category,title,author,shortDescription,detailDescription,publisher,publicationYear,price,stock,status,sold
FICTION,The Catcher in the Rye,J.D. Salinger,A story of teenage angst and alienation,"A timeless classic that explores the life of Holden Caulfield, a teenager in New York City, dealing with loneliness, confusion, and a search for identity. His journey is filled with humor, sadness, and his struggle to find a sense of belonging in a world he finds phony and hypocritical.","Little, Brown and Company",1951,120000,100,0,50
NONFICTION,Becoming,Michelle Obama,A personal memoir of the former First Lady,"In this deeply personal memoir, Michelle Obama shares her journey from growing up in the South Side of Chicago to becoming the First Lady of the United States. It covers her challenges, triumphs, and the life lessons that shaped her into the strong, resilient woman she is today.",Crown,2018,180000,80,0,70
SCIENCE,Cosmos,Carl Sagan,A journey through the universe,"'Cosmos' takes readers on a scientific journey across the vast reaches of the universe. Carl Sagan combines science, philosophy, and history to explore everything from the smallest particles to the expansive cosmos, encouraging readers to ponder their place within it.",Random House,1980,170000,60,0,200
HISTORY,The Silk Roads: A New History of the World,Peter Frankopan,A comprehensive history of the Silk Roads,"This book presents a bold and refreshing take on the history of the world, focusing on the influence of the Silk Roads. It traces the connections that have shaped economies, cultures, and empires, offering a fresh perspective on world history.",Bloomsbury,2015,190000,50,0,85
BIOGRAPHY,Long Walk to Freedom,Nelson Mandela,Nelson Mandela's inspiring autobiography,"In his autobiography, Nelson Mandela shares the struggles and triumphs of his life. From his childhood in rural South Africa to his fight against apartheid and 27 years of imprisonment, Mandela�s story is a testament to resilience, hope, and the enduring fight for freedom and justice.","Little, Brown and Company",1994,140000,70,0,300
CHILDREN,The Very Hungry Caterpillar,Eric Carle,A classic children's book,The story of a tiny caterpillar that eats its way through various foods before becoming a beautiful butterfly. This classic picture book is beloved by children and parents alike for its colorful illustrations and charming story.,Philomel Books,1969,60000,400,0,250
BUSINESS,Good to Great,Jim Collins,Insights on building successful companies,"Jim Collins explores why some companies succeed while others fail, uncovering the principles that lead to long-lasting greatness. Based on extensive research, the book offers valuable lessons for leaders and entrepreneurs seeking sustainable success.",HarperCollins,2001,160000,55,0,95
HEALTH,The 4-Hour Body,Timothy Ferriss,A guide to improving physical health,"Ferriss explores unconventional methods to improve physical health, from losing weight to enhancing performance. Drawing on research and personal experiments, he provides insights into biohacking and optimizing the human body.",Crown Archetype,2010,150000,70,0,30
RELIGION,The Alchemist,Paulo Coelho,A spiritual journey of self-discovery,"'The Alchemist' follows Santiago, a shepherd on a quest for treasure. Through his journey, Santiago learns valuable lessons about life, love, and following one's dreams. This allegorical novel encourages readers to seek their own personal legends and find meaning in the journey.",HarperOne,1988,110000,100,0,400
SELFHELP,The Power of Habit,Charles Duhigg,Exploring the science of habits,"In this book, Charles Duhigg examines the science behind habits and how understanding them can lead to positive changes in life. Through compelling stories and scientific research, he reveals how habits work and how we can transform them to improve our lives.",Random House,2012,135000,60,0,110
HORROR,Dracula,Bram Stoker,A gothic horror classic about vampires,"This novel tells the story of Count Dracula's attempt to move from Transylvania to England in order to spread the undead curse. It delves into themes of good vs. evil, sexuality, and Victorian fears of the unknown, making it a timeless piece of gothic literature.",Archibald Constable and Company,1897,100000,120,0,250
EDUCATION,The Art of Learning,Josh Waitzkin,Lessons from a chess prodigy on mastering skills,"Written by the chess prodigy and martial arts champion Josh Waitzkin, this book explores how to achieve mastery through a structured approach to learning. It provides insights into building a mindset of resilience and continuous improvement.",Free Press,2007,90000,60,0,40
COMIC,Batman: Year One,Frank Miller,A retelling of Batman's origin story,"'Batman: Year One' follows Bruce Wayne's first year as Batman as he fights crime and corruption in Gotham City. It�s a gritty, realistic take on the Batman mythos, with deep character development and stunning visuals that have made it a beloved classic among fans.",DC Comics,1987,85000,200,0,300
NOVEL,Jane Eyre,Charlotte Bront�,"A classic novel of love, mystery, and resilience","The novel follows the life of the orphaned Jane Eyre, from her abusive childhood to her eventual role as governess at Thornfield Hall, where she meets the mysterious Mr. Rochester. This timeless novel explores themes of love, independence, and morality.","Smith, Elder & Co.",1847,70000,90,0,100
LIGHTNOVEL,The Melancholy of Haruhi Suzumiya,Nagaru Tanigawa,A unique story blending sci-fi and high school life,"This light novel follows Kyon, an ordinary high school student, and Haruhi Suzumiya, a girl who unknowingly has god-like powers. Together, they form the SOS Brigade and encounter strange phenomena, blending humor, mystery, and philosophical themes.",Kadokawa Shoten,2003,110000,50,0,75
